Bucket,Banny Name,$JBX Range,Range width,Arcana,Comms ,Grind ,Perception,Strength,Shadowiness,History,Motto
30,Pinkie Pie,"30,000-39,999",10000,3,5,5,0,5,0,"This bubbly banny is sweeter than a pound of aspartame. It’s eyebleach for all occasions. It shits rainbows and pukes butterflies. This banny works hard. This banny has beautiful round eyes that plead helplessly. This banny could go on a killing spree and people would just sit back and go, “Awwwwww! So cute!!!!” This banny gets access to important events because of how cute it looks, and this banny knows its power. This banny will fuck you up.","Awwww, I think she’s sleeping! Let’s pet her!"
31,Edward Teach,"40,000-49,999",10000,1,4,4,4,3,4,"If looks could kill, then laying eyes on Edward would mean certain death. He fits all the stereotypes of a vicious, opportunistic pirate, and he’s clad in the accoutrements to boot. But looks can be deceiving! This banny is amongst the most suave out there— a careful and intentional deal maker, shrewd beyond his years. He wields his image more deftly than any weapon on earth. Which begs the question— how much of that image can he truly back up? He would tell you simply: come find out.",Let your image do the fighting for you.
32,Legolas,"50,000-59,999",10000,5,2,3,4,2,4,"This little elven banny is a hard worker and overall just a really good banana. He’s on the sensitive side— likes most elven bananas—but don’t let that fool you, deep down he’s got a heart of gold. He’s got good dexterity and is a killer shot with a longbow, and he’s big enough to put his disagreements with dwarves aside if there is a bigger battle to fight. He’s lived a long life, but he isn’t old by any stretch. He’s happy to fight for the forces of good in the Bannyverse, and he looks forward to polishing off his old bow and putting some nasty bannies in the ground, where they belong.",Cross me and thy heart shall rest.
33,Naruto,"60,000-69,999",10000,3,4,4,4,4,0,"They say character spawns from tragedy, and Naruto will tell you that this must be so. Born out of the marriage of chaos and the innocence of childhood, this banana grew up in darkness, precluded from the violence trapped inside him. But like all great heroes, he turned those overripe bananas into a banana smoothie. He learned to harness his power and to bend its will toward the good and in need. And he developed a strong crush for Sakura, a Banny he seeks out at all costs.",I’ve got something growing inside me... For Sakura.
34,Pharaoh King Banatut,"70,000-79,999",10000,4,3,4,5,3,2,"Much conjecture exists around this banny. He’s definitely an oddball who casts a wide shadow. He walks with a slight limp, perhaps the result of a clubbed foot. He may have some neurodegenerative disorders. He’s short and awkward. But nothing surprising for a banny who’s mother is his father’s sister. I mean you’re really scraping the bottom of the genetic barrel on that one. But by the same token, some believe this is all just a subterfuge for a crafty leader. Some would say Pharaoh King Banatut is a shrewd politician. Some would say that mountains were moved for him.","I’ll show you, dad!"
35,Agent J,"80,000-89,999",10000,3,5,3,4,3,3,"Finally, a fresh-faced banny who is ready to get some real work done! Agent J may not be the most experienced secret agent banana on the roster, but he’s gung-ho and ready to take down some bad guys and investigate some extraterrestrial mischief! He tries to be a good partner, even in the face of extreme sarcasm and resting bitch face. But he may occasionally lose his temper, and in the worst case will slap a fool.",Keep my partner’s name out your motherfuckin’ mouth!
36,Batbanny,"90,000-99,999",10000,3,2,4,4,4,4,"Does the end justify the means? This banny would tell you so. He took some serious childhood drama and turned it into the fuel he needed to clean up a corrupt and crime-ridden city. He’s entered the Bannyverse, and he’s ready to bring some heat on all the bad bananas out there. Does each killing bring him closer to peace? Hell no, but that doesn’t mean he’ll stop trying. Batbanny puts his pain and trauma onto you, and he lets it kill you. He wants you to suffer, just as he did. But ask him who’s the bad guy, and he’ll always say it’s you.",Protector. Tormentor.
37,Mario ,"100,000-199,999",100000,3,4,3,2,5,3,"A plumber banana with humble beginnings, Mario is continually thrust into danger as he attempts to help the histrionic apple of his eye, Peach. They are definitely that couple in the Bannyverse: a hot mess, a dumpster fire, a drama factory. Mario will save Peach each and every time, no matter how many bodies he catches along the way. He doesn’t seem to understand that the vast majority of his relationship involves him getting cucked by Bowser. But it’s all worth it in the end, when he can reunite with his cluster-b-personality-disorder companion and lay some serious pipe. And then it starts over all again.",Wa-hoooo!
38,Masako Tanaka,"200,000-299,999",100000,2,5,2,4,3,2,"No banana has the grace or poise of Masako, nor do they even begin to approximate the sophistication and class that she exudes. But beware— behind that polished veneer, that culmination of centuries of culture of the highest class— is a world of sacrifice that very few can imagine, let alone withstand. Steeled from such austere upbringing, Masako isn’t one to compromise her principles. She worked too hard to let that happen, and she’ll let you know it.",Never compromise who you are.
39,Jango Fett,"300,000-399,999",100000,3,2,5,3,3,5,"This taciturn banana doesn’t need a quick mouth or a loud voice to do most of the talking— his presence is enough to send a shockwave through you. He’s an old-school bounty hunter, a gun for hire, a banny on a mission. He’s not fighting for justice or truth—what mere banana would ever deign to know what justice and truth is? No, he’s far more practical. He fights for JBX tokens exclusively, and whoever pays the greatest number gets his service. He’s gritty and practical, with no flare or style outside of pure efficiency. They say the Bannyverse will implode the day he shows emotion.",I’m the web3 lord. Let the hodlers pay me.
40,Tinkerbanny,"400,000-499,999",100000,5,3,3,3,3,3,"At times sweet, at times sour, Tinkerbanny is a mercurial banana to be sure. She has a penchant for fixing and augmenting all things physical— a tinkerer in the truest sense of the word— and she’s been known to run a shop that other bannies frequent. If you need to modulate your gun to full auto, or get some chips out of your samurai sword, she’s your banana. She’s also a bit moody, to put it lightly, so you better catch her on a good day. Nothing worse than a weapons shop hosted by an angry banny, after all. She definitely likes to be cherished and treated with care. Hopefully the other bannies can remember that.","I’m loyal, just don’t be a shithead."
41,Banny Stark,"500,000-599,999",100000,3,4,4,3,5,3,"A good-humored banny with a playboy lifestyle, this superhero banana loves nothing more than a night out after saving the world. Banny Stark, like so many superheroes before him, emerged from childhood trauma with the perseverance and drive to change the world. He’s jovial and witty and not without sarcasm, and it’s always best to stay on his good side. That said, like so many superhero bannies out there, he’s nothing without a nemesis. They say a new nemesis is emerging for him, straight from the Bannyverse. Can you guess who it is?",Build shit. Blow shit up. Save shit. Repeat.
42,Emmett  “Doc” Brown,"600,000-699,999",100000,4,3,4,4,2,2,"My goodness, reader! Hold on to your horses because you’re about to jump down a rabbit hole here! This banny will take you places you’ve never been! He’ll take you back in time to kiss your own mother! This banny has some kinky fucking fetishes! He’ll take you back to the old west to make you kiss your own great-great-grandfather! And if you read this paragraph at precisely 88 words per minute, you just may get a glimpse of that wild west lemon party! Oh he’d like that! Oh yes he’d love it! Other bannies tend to stay away from him, for obvious reasons.",Just one more time. I promise it won’t be like last time!
43,Beatrix Kiddo,"700,000-799,999",100000,3,2,4,5,3,5,"A banny hell bent on revenge and with all the skills to exact it, Black Mamba is coming for her enemies. The erstwhile pregnant banny awoke recently to find that her seeds were stolen. She has a feeling she knows who took them, along with the bannies that helped them. Delving back into a life she swore to leave behind, Black Mamba has suited up and polished off her katana. For all other bannies out there: stay the hell out of her way. She’s going scorched earth in the Bannyverse, and you don’t wanna be around to see it first-hand.","Give me my seeds, and I’ll make this quick."
44,Louise Burns,"800,000-899,999",100000,5,2,3,3,4,5,"Louise is cute as a button. A little girl banny about 8 years old, she loves to people watch. You can find her in dark long hallways, particularly after a long night of strange occurrences. Her only friend seems to be her twin sister, and she loves her bright blue dress, both clean and blood stained. Most of her other friends have been a bit odd, so she’s always happy to meet new people. At the end of the day she’s not unlike most kids— she just wants to play. Won’t you come play with her?",Come play with me.
45,Miyamoto Musashi,"900,000-999,999",100000,2,5,5,5,5,5,"No banny can wield a sword like Musashi. His form and technique is pristine and the stuff of legends. Musashi is interested in keeping the peace and punishing social transgressions. He’s excellent at shaming others, which some say cuts deeper than any katana ever could. He’s a bit lonely in the Bannyverse, but he heard that there’s another sword fighter floating around and he’s excited to duel them. After all, he’s never lost a duel. They say he can pluck flies out of the air with nothing more than chop sticks. As far as bar tricks go, that’s gotta take the cake.",Think lightly of yourself and deeply of the world.
46,Obiwan Kenobanana,"1,000,000-1,999,999",1000000,5,5,4,5,5,4,"If there’s already a best sword fighter banny, then certainly Obiwan Kenobanana is the best wielder of the light saber. He has fought long and trained many along his path in a uncertain and tumultuous Bannyverse. In fact, he trained a couple of the bannies around here. But like so many tragic portrayals in literature, he is destined to fall at the hands of his own apprentice. But which one is it, and how will it happen? Obiwan has a feeling it’s coming, but he’ll fight like hell until it does.",Poor is the apprentice who does not exceed his master.
47,Enlil,"2,000,000-2,999,999",1000000,4,2,2,4,4,5,"This divine banny has a lot of stories about him, but all impossible to verify. What’s known is that he is amongst the oldest bannies, and the most wise. He’s also prone to a quick temper and can definitely make it rain when he needs to let off some steam. Some have said he may be an otherwordly banana, who came to the Bannyverse as a guest, or intruder, depending on which side you’re on. But all conjecture aside, this Banny is quite powerful. Some say that OG Banny has some info on him.",Akkadians? Please. That’s so last-last-millennium!
48,Spock,"3,000,000-3,999,999",1000000,3,3,4,4,3,5,"Calm, cool and collected, Spock doesn’t make his moves out of whim or anger. Rumored to be half-banana, half-plantain, he is a cool player who does SWOT analyses about which cereal to buy for breakfast. He may not have the most bubbly or energetic personality, but when you need answers that don’t play to your emotions, Spock is your banana. Other bannies are known to seek out Spock for his excellent conflict mediation skills, but what they don’t know is that Spock’s memory is second to none. As a banana who knows everyone’s dirty laundry, his bad side is an inopportune place for you to end up on.",Above all things: be pragmatic.
49,Dr. Harleen Quinzel,"4,000,000-4,999,999",1000000,4,4,4,3,5,3,"Every good banana has a wild side, and Dr. Quinzel is the embodiment of that. A former psychiatrist who did a lot of good helping the most tortured of bananas, she broke out into the Bannyverse with an unmatched eagerness for mayhem. Perhaps she was screwed too tight for most of her life, or maybe, like the strongest diamond shatters in an explosion of magnificent shards, Harleen is unleashed in the Bannyverse in all her mayhem. She’s chasing a long-lost lover— a former patient— and she’s sure she’ll find him. Unless, of course, a careful reader finds him first.","If looks could kill, you’d be dead already."
50,Pamela Anderson,"5,000,000-5,999,999",1000000,3,5,5,3,3,3,"This drop-dead gorgeous banny will have your banana sticking up straight. Playboy loves a good time and isn’t afraid to show it. Equally comfortable with a hammer and tool belt or out in the ocean currents, Playboy is a banny of many skills and talents. She’s also quite formidable, and can protect and kick ass as necessary. A seductress that can throw back a tequila shot over a conversation on animal rights, she’s everybody’s type. Which other banny will fall head over heels for her, and will that story have a happy ending? Stay tuned.","My vibrant peel? It’s all natural, baby."
51,Princess Leia,"6,000,000-6,999,999",1000000,3,4,3,5,3,3,"Princess Leia is a banny that was kicking ass before it was cool. Whether the whole Bannyverse is at risk or there’s just a little disagreement between bananas at a local pub, Princess Leia will jump in and take care of the situation. She’s well trained to fight and is an excellent shot, like most badass heroines. When the writing’s on the wall and the circumstances seem too dire to recover from, you can count on Princess Leia to come in and save the day, sometimes even doing so in a clanky metal bikini.","When the boy bannies are done screwing things up, I come fix it."
52,Lestat The Undead,"7,000,000-7,999,999",1000000,5,5,4,5,5,5,"Lestat will strike you as quite wise for his age, which is misleading, since he’s amongst the oldest bannies in the Bannyverse. His young appearance is sustained by the fresh banana flesh of the living. He has a penchant for mind-reading, fast healing, and superhuman strength, and those that know him would be the first to tell you that he’s a total brat. Don’t let his good looks and charm deceive you— he’ll just as soon slit your throat as he’ll offer you immortality, the latter being far worse, I assure you.",Could I interest you in a hickie?
53,Jinx,"8,000,000-8,999,999",1000000,4,4,5,4,5,4,"A heroine who you can’t help but to root for, Jinx is a banny that brings the heat when she needs to. Don’t let her petite and unassuming exterior fool you, she’s a badass that wields her childhood trauma into magnificent destruction. She tends to steer clear from most bannies, and they do the same. But her approach to problem solving is a double-edged sword, as some more justice-oriented bannies may peg her for a villain. The eventual confrontation is bound to lead to more than a few fireworks, but who will emerge victorious? Stay tuned.",Everything different about you is everything strong about you.
54,Spider Jerusalem,"9,000,000-9,999,999",1000000,4,4,3,4,5,3,"Strap in and be prepared to get your mind fucked hard, because Spider Jerusalem doesn’t fuck around. He’s blunt, and if he’s not in the middle of doing a line of coke, he may take a moment out of his day to let you know that you’re a jackass cog in a societal wheel your dumbass doesn’t even comprehend the existence of. He’s easy to get pissed off and he’ll let you know it, and God help you if you bring a dog around this motherfucker because he doesn’t fuck with canines. He doesn’t fuck with anybody. Just give him a spoon, a lighter, and a syringe and get the fuck outta his way. He’s seen some shit.","Life’s a bitch, then you die."
55,Diana Banana ,"10,000,000-19,999,999",20000000,5,4,5,4,5,4,"Diana Banana has a storied history and a fierce set of skills. Some say she’s half-goddess, with fists that will kill you if her looks don’t. Born from clay carefully sculpted by the hands of ancient deities, and with a pedigree of Amazonian upbringing, Diana started her war-path back in the 1940s beating the living hell out of axis baddies. In the Bannyverse, she can be seen trying to right the wrongs and tip the scales of justice in all the right directions.","Love, and kicking ass, will save the world."
56,Banny Potter,"20,000,000-39,999,999",20000000,5,4,3,4,5,4,"This little meek banana is growing into his own peel. Day to day, he learns more amazing magic tricks and spells to cast. And just in time, too, for a nemesis is on the horizon, the likes of which Banny Potter has never seen before. He’s certain that he can’t overcome any major foe, but he’s about to be thrust before the greatest foe that he’s ever seen. Will he dig deep and find the strength and confidence to overcome this monumental test, or will he shrivel up, like testicles on a cold winter morning, when he rubber hits the road?","It does not do well to dwell on dreams, and forget to live."
57,Prince of Darkness,"40,000,000-59,999,999",20000000,5,5,5,4,4,5,"This diabolical banny will be the first to tell you that he’s just misunderstood. After all, you’ve only heard one side of the story. Equipped with superhuman strength, telekinesis and telepathy, the Prince of Darkness will be the first to point out that he’s not even using any of them on you right now. After all, how bad can he be? Rumors that he erupted from a vessel where he was once entrapped as sentient sludge? Such silliness! And all those people he allegedly hurt? Crisis bananas, nothing more. Come make some deals with him. At the very least: listen to his time-share presentation.",Tell me: where do I belong in a sick society?
58,Blondie ,"60,000,000-99,999,999",40000000,4,5,5,5,5,4,"Eyes squinted, a long poncho draped over a yellow phallus, and a cowboy hat with a six shooter around the girthiest part: that’s Blondie. He doesn’t say much— hell, he doesn’t need to. You know what this banana is about. With the gravel in his gut and the spit in his eye, he’s seen more than your average banana. Nothing fazes him, and nothing should— they say the rattlesnakes whimper when he crosses their path. Where he’s going, where he’s been, and what he wants, well, those are all mysteries to common folk like you or me. But one thing’s for sure: Blondie gets what he wants, and he don’t ask twice.",Every banana makes his own way.
59,Dr. Jonathan Osterman,"100,000,000-599,999,999","600,000,000",5,5,4,5,5,4,"No, this isn’t the banny based on a certain male impotence drug. And no, I don’t blame you for going there. This banny has bigger worries than a limp dick, and notice that six pack? Yeah, he’s definitely on something. Dr. Osterman is a monumental force that has never been fully unleashed on this world. He has tipped the scales in major events across history, and he does so still in the Bannyverse. Only the oldest, most senior bannies can communicate with him, and even then quite sparingly. What will happen when he breaks free from his mysterious constraints? An unfettered Dr. Osterman is a recipe for Armageddon, or so the other God-tier bannies will tell you.",Time is a flat circle.
60,Gautama Buddha,"600,000,000","100,000,000",5,5,5,5,5,5,"Doesn’t get more laid back than Buddha Banny. He threw it all away— opulence, wealth, fame— in order to find inner peace under a tree. He did so at a young age and rejected his material possessions well into adulthood. He ate pork, sometimes quite greedily. And he inspired a movement that goes on to this day in the Bannyverse. Many bannies seek him out, but he is of few words. They say he won’t even open up to you unless you bring him a nice pork dish. Who knew self-actualization was so transactional.",Do not perceive the pork chop. Be it.